============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0
rootdir: C:\GitHub\netra-apex
            <Function test_frontend_build_dependencies_missing_regression>
            <Function test_frontend_build_script_execution_regression>
            <Function test_frontend_build_output_validation_regression>
            <Function test_frontend_dockerfile_build_regression>
            <Function test_frontend_staging_deployment_script_regression>
          <Class TestFrontendBuildEnvironmentRegression>
            <Function test_frontend_build_environment_variables_regression>
            <Function test_frontend_build_asset_optimization_regression>
        <Module test_jwt_cross_service.py>
          <Coroutine test_jwt_cross_service>
          <Coroutine test_jwt_websocket_validation>
          <Coroutine test_jwt_token_refresh_propagation>
          <Coroutine test_jwt_token_revocation_effects>
          <Coroutine test_jwt_service_to_service_auth>
          <Coroutine test_jwt_performance_requirements>
          <Coroutine test_jwt_security_consistency>
        <Module test_jwt_cross_service_validation.py>
          <Coroutine test_jwt_single_token_all_services>
          <Coroutine test_jwt_token_expiry_consistency>
          <Coroutine test_jwt_refresh_token_propagation>
          <Coroutine test_jwt_invalid_token_rejection>
          <Coroutine test_jwt_user_context_database_consistency>
          <Coroutine test_jwt_service_to_service_authentication>
        <Module test_jwt_secret_synchronization.py>
          <Coroutine test_jwt_secret_consistency_across_services>
          <Coroutine test_jwt_mismatched_secret_rejection>
          <Coroutine test_jwt_secret_rotation_scenario>
          <Coroutine test_jwt_cross_service_token_validation>
          <Coroutine test_jwt_performance_requirements>
          <Coroutine test_jwt_service_token_secret_consistency>
        <Module test_message_persistence_core.py>
          <Class TestThreadPersistence>
            <Coroutine test_thread_creation>
            <Coroutine test_thread_retrieval>
            <Coroutine test_thread_metadata_persistence>
            <Coroutine test_multiple_threads_per_user>
          <Class TestMessagePersistence>
            <Coroutine test_message_creation>
            <Coroutine test_message_content_structure>
            <Coroutine test_assistant_response_persistence>
            <Coroutine test_messages_by_thread_retrieval>
          <Class TestThreadMessageRelationship>
            <Coroutine test_thread_message_relationship>
            <Coroutine test_orphaned_message_prevention>
            <Coroutine test_data_timestamps_consistency>
          <Class TestExampleMessageIntegration>
            <Coroutine test_end_to_end_message_flow>
            <Coroutine test_message_metadata_tracking>
        <Module test_message_processing_core.py>
          <Class TestMessageValidation>
            <Coroutine test_valid_message_processing>
            <Coroutine test_invalid_message_structure>
            <Coroutine test_missing_required_fields>
            <Coroutine test_invalid_category_validation>
          <Class TestMessageRouting>
            <Coroutine test_cost_optimization_routing>
            <Coroutine test_latency_optimization_routing>
            <Coroutine test_model_selection_routing>
            <Coroutine test_scaling_analysis_routing>
          <Class TestMessageStateTracking>
            <Coroutine test_session_creation_and_cleanup>
            <Coroutine test_processing_time_tracking>
            <Coroutine test_error_state_handling>
          <Class TestBusinessValueTracking>
            <Coroutine test_business_insights_generation>
            <Coroutine test_conversion_tracking>
        <Module test_multi_service_integration_core.py>
          <Class TestMultiServiceIntegrationCore>
            <Coroutine test_basic_service_communication>
            <Coroutine test_user_creation_and_auth_flow>
            <Coroutine test_websocket_connection_establishment>
            <Coroutine test_concurrent_user_operations>
            <Coroutine test_environment_status_reporting>
            <Coroutine test_error_resilience>
            <Coroutine test_service_independence_validation>
        <Module test_multi_service_integration_fixtures.py>
          <Class TestMultiServiceIntegrationFixtures>
            <Function test_placeholder>
            <Function test_basic_functionality>
        <Module test_multi_service_integration_helpers.py>
          <Class TestMultiServiceIntegrationHelpers>
            <Function test_placeholder>
            <Function test_basic_functionality>
        <Module test_multi_service_integration_services.py>
          <Class TestMultiServiceIntegrationServices>
            <Function test_placeholder>
            <Function test_basic_functionality>
        <Module test_multi_session_isolation.py>
          <Coroutine test_multi_session_isolation>
          <Coroutine test_multi_session_isolation_with_real_services>
          <Coroutine test_websocket_session_boundaries>
          <Coroutine test_session_state_independence>
        <Module test_oauth_endpoint_validation_real.py>
          <Class TestOAuthEndpointValidationReal>
            <Coroutine test_oauth_endpoint_comprehensive_validation>
            <Coroutine test_oauth_endpoint_error_scenarios>
            <Coroutine test_oauth_jwt_token_claims_detailed>
        <Module test_permission_enforcement.py>
          <Coroutine test_permission_enforcement_complete_flow>
          <Coroutine test_cross_service_permission_boundaries>
          <Coroutine test_permission_violation_audit_trail>
          <Coroutine test_permission_enforcement_performance>
          <Coroutine test_permission_escalation_prevention>
        <Module test_real_websocket_auth_integration_core.py>
          <Class TestRealWebsocketAuthIntegrationCore>
            <Function test_placeholder>
            <Function test_basic_functionality>
        <Module test_real_websocket_auth_integration_fixtures.py>
          <Class TestRealWebsocketAuthIntegrationFixtures>
            <Function test_placeholder>
            <Function test_basic_functionality>
        <Module test_real_websocket_auth_integration_helpers.py>
          <Class TestRealWebsocketAuthIntegrationHelpers>
            <Function test_placeholder>
            <Function test_basic_functionality>
        <Module test_service_failure_recovery.py>
          <Class TestServiceFailureRecovery>
            <Coroutine test_auth_service_failure_isolation>
            <Coroutine test_frontend_error_handling_during_failure>
            <Coroutine test_state_preservation_during_recovery>
            <Coroutine test_recovery_time_validation>
            <Coroutine test_cascading_failure_prevention>
            <Coroutine test_complete_service_failure_recovery_flow>
        <Module test_service_health_checks.py>
          <Coroutine test_all_services_have_health_endpoints>
          <Coroutine test_health_checks_during_startup>
          <Coroutine test_health_check_response_times>
          <Coroutine test_health_check_content_validation>
          <Coroutine test_health_monitoring_reliability>
        <Module test_service_startup_health_real.py>
          <Class TestServiceStartupHealthReal>
            <Coroutine test_proper_startup_sequence_auth_backend_frontend>
            <Coroutine test_health_check_propagation_between_services>
            <Coroutine test_service_discovery_with_dynamic_ports>
            <Coroutine test_failure_recovery_simulation>
            <Coroutine test_dependent_services_handle_upstream_failures>
        <Module test_service_startup_sequence.py>
          <Coroutine test_complete_service_startup_sequence>
          <Coroutine test_dependency_failure_scenarios>
          <Coroutine test_performance_requirements>
        <Module test_service_to_service_auth.py>
          <Coroutine test_service_token_generation_valid_credentials>
          <Coroutine test_service_token_structure_validation>
          <Coroutine test_backend_auth_with_service_token>
          <Coroutine test_service_vs_user_token_validation_differences>
          <Coroutine test_service_token_refresh_mechanism>
          <Coroutine test_invalid_service_credentials_rejection>
          <Coroutine test_expired_service_token_handling>
          <Coroutine test_service_token_performance>
          <Coroutine test_multiple_service_tokens_isolation>
        <Module test_session_persistence.py>
          <Coroutine test_session_persistence_across_service_restart>
          <Coroutine test_jwt_token_persistence_during_restart>
          <Coroutine test_websocket_auto_reconnection_after_restart>
          <Coroutine test_chat_message_continuity_across_restart>
          <Coroutine test_data_integrity_during_restart>
          <Coroutine test_performance_requirements_session_persistence>
        <Module test_session_state_synchronization.py>
          <Class TestSessionStateSynchronization>
            <Coroutine test_cross_service_session_sync>
            <Coroutine test_session_persistence_across_restart>
            <Coroutine test_concurrent_session_updates>
            <Coroutine test_multi_tab_session_isolation>
            <Coroutine test_session_timeout_handling>
            <Coroutine test_session_migration_between_servers>
            <Coroutine test_different_user_session_isolation>
            <Coroutine test_session_sync_performance>
            <Coroutine test_session_state_scenarios>
        <Module test_session_sync_validation.py>
          <Coroutine test_session_synchronization_validation>
          <Coroutine test_session_component_health_check>
        <Module test_staging_e2e_refactored.py>
          <Class TestStagingSystemStartup>
            <Coroutine test_system_startup_verification>
            <Coroutine test_service_health_endpoints>
            <Coroutine test_database_connectivity_validation>
          <Class TestWebSocketConnectivity>
            <Coroutine test_websocket_authentication_flow>
            <Coroutine test_websocket_connection_security>
          <Class TestMessageHandling>
            <Coroutine test_ai_optimization_query_flow>
            <Coroutine test_response_time_performance>
          <Class TestSystemIntegration>
            <Coroutine test_cors_configuration_validation>
            <Coroutine test_concurrent_user_handling>
            <Coroutine test_system_resource_stability>
          <Class TestOAuthAuthentication>
            <Coroutine test_oauth_token_validation>
            <Coroutine test_auth_service_integration>
            <Coroutine test_token_expiration_handling>
          <Class TestComprehensiveStagingValidation>
            <Coroutine test_end_to_end_user_journey>
            <Coroutine test_staging_environment_summary>
        <Module test_staging_health_validation.py>
          <Coroutine test_staging_service_health>
          <Coroutine test_staging_backend_endpoints>
          <Coroutine test_staging_auth_endpoints>
          <Coroutine test_staging_cors_configuration>
          <Coroutine test_staging_performance_baseline>
        <Module test_staging_oauth_authentication.py>
          <Coroutine test_gcp_staging_oauth_service_health>
          <Coroutine test_gcp_staging_oauth_config_endpoint>
          <Coroutine test_gcp_staging_e2e_token_generation>
          <Coroutine test_gcp_staging_token_verification>
          <Coroutine test_gcp_staging_authenticated_endpoint_access>
          <Coroutine test_gcp_staging_session_management>
          <Coroutine test_gcp_staging_cross_service_token_validation>
          <Coroutine test_gcp_staging_multiple_concurrent_sessions>
          <Coroutine test_gcp_staging_error_handling>
          <Coroutine test_gcp_staging_oauth_complete_integration>
        <Module test_staging_services.py>
          <Class TestStagingServiceHealth>
            <Coroutine test_backend_service_health>
            <Coroutine test_auth_service_health>
            <Coroutine test_frontend_service_accessibility>
          <Class TestStagingWebSocketConnectivity>
            <Coroutine test_websocket_service_configuration>
            <Coroutine test_websocket_health_endpoint>
            <Coroutine test_websocket_connection_with_auth>
          <Class TestStagingDatabaseHealth>
            <Coroutine test_database_connection_health>
            <Coroutine test_database_configuration_validation>
          <Class TestStagingServiceRecovery>
            <Coroutine test_service_health_stability>
            <Coroutine test_concurrent_service_access>
          <Class TestStagingServiceIntegration>
            <Coroutine test_service_initialization_order>
            <Coroutine test_api_endpoint_accessibility>
            <Coroutine test_complete_user_journey_flow>
        <Module test_thread_context_isolation.py>
          <Coroutine test_agent_context_maintained_per_thread>
          <Coroutine test_multiple_thread_state_isolation>
          <Coroutine test_thread_isolation_maintained_across_users>
          <Coroutine test_context_isolation_under_concurrent_operations>
          <Coroutine test_context_isolation_during_rapid_switches>
        <Module test_thread_delete.py>
          <Coroutine test_deleted_threads_handled_correctly>
          <Coroutine test_thread_deletion_complete_cleanup_verification>
          <Coroutine test_multiple_thread_deletion_performance>
          <Coroutine test_thread_deletion_isolation_across_users>
          <Coroutine test_thread_deletion_error_handling>
          <Coroutine test_thread_deletion_with_active_agent_context>
        <Module test_token_expiry_refresh.py>
          <Class TestTokenExpiryRefreshE2E>
            <Coroutine test_seamless_token_refresh_during_chat>
            <Coroutine test_expired_token_handling_gracefully>
            <Coroutine test_refresh_token_performance_benchmark>
            <Coroutine test_invalid_refresh_token_rejection>
            <Coroutine test_concurrent_refresh_race_condition_safety>
        <Module test_token_lifecycle.py>
          <Class TestTokenLifecycleE2E>
            <Coroutine test_token_refresh_during_active_session>
            <Coroutine test_token_refresh_with_invalid_refresh_token>
            <Coroutine test_websocket_handles_token_expiration_gracefully>
            <Coroutine test_concurrent_token_refresh_race_conditions>
            <Coroutine test_token_refresh_performance_benchmark>
        <Module test_websocket_advanced_integration_core.py>
          <Class TestWebsocketAdvancedIntegrationCore>
            <Function test_placeholder>
            <Function test_basic_functionality>
        <Module test_websocket_advanced_integration_helpers.py>
          <Class TestWebsocketAdvancedIntegrationHelpers>
            <Function test_placeholder>
            <Function test_basic_functionality>
        <Module test_websocket_auth_integration_real.py>
          <Class TestRealWebSocketAuthIntegration>
            <Coroutine test_complete_real_auth_websocket_flow>
            <Coroutine test_real_jwt_token_validation_websocket>
            <Coroutine test_real_websocket_session_persistence>
            <Coroutine test_real_concurrent_authenticated_connections>
            <Coroutine test_real_websocket_auth_error_handling>
            <Coroutine test_real_websocket_auth_performance>
          <Class TestRealWebSocketAuthStress>
            <Coroutine test_real_auth_connection_stability_under_load>
        <Module test_websocket_auth_multiservice.py>
          <Coroutine test_complete_multiservice_websocket_auth_flow>
          <Coroutine test_websocket_reconnect_maintains_session_continuity>
          <Coroutine test_multiple_users_concurrent_websocket_auth>
          <Coroutine test_cross_service_token_consistency_validation>
        <Module test_websocket_authentication.py>
          <Coroutine test_websocket_jwt_authentication_success>
          <Coroutine test_websocket_invalid_jwt_token>
          <Coroutine test_websocket_expired_jwt_token>
          <Coroutine test_websocket_token_refresh_flow>
          <Coroutine test_websocket_multi_user_authentication>
          <Coroutine test_websocket_role_based_permissions>
          <Coroutine test_websocket_session_validation>
          <Coroutine test_websocket_concurrent_auth_requests>
          <Coroutine test_websocket_auth_state_recovery>
          <Coroutine test_websocket_auth_timeout_handling>
        <Module test_websocket_comprehensive_e2e.py>
          <Class TestWebSocketComprehensiveE2E>
            <Coroutine test_connection_lifecycle_complete>
            <Coroutine test_message_routing_to_agent_orchestration>
            <Coroutine test_multi_user_concurrent_connections>
            <Coroutine test_reconnection_with_session_continuity>
            <Coroutine test_error_propagation_through_websocket>
            <Coroutine test_real_time_event_broadcasting>
            <Coroutine test_connection_health_monitoring>
            <Coroutine test_message_ordering_guarantee>
            <Coroutine test_websocket_rate_limiting>
            <Coroutine test_websocket_auth_expiry_handling>
        <Module test_websocket_connection.py>
          <Coroutine test_websocket_handshake_success>
          <Coroutine test_websocket_handshake_invalid_auth>
          <Coroutine test_websocket_handshake_no_auth>
          <Coroutine test_websocket_upgrade_protocol>
          <Coroutine test_websocket_connection_timeout>
          <Coroutine test_websocket_connection_lifecycle>
          <Coroutine test_websocket_multiple_connections>
          <Coroutine test_websocket_cors_headers>
          <Coroutine test_websocket_subprotocol_negotiation>
          <Coroutine test_websocket_connection_error_recovery>
          <Coroutine test_websocket_dev_mode_features>
        <Module test_websocket_connection_lifecycle_compliant.py>
          <Class TestWebSocketConnectionLifecycleCompliant>
            <Coroutine test_jwt_authentication_connection_establishment>
            <Coroutine test_database_session_handling_compliance>
            <Coroutine test_connection_lifecycle_state_transitions>
            <Coroutine test_concurrent_connection_handling>
            <Coroutine test_connection_recovery_after_network_interruption>
            <Coroutine test_authentication_expiry_handling>
            <Coroutine test_message_structure_compliance_during_lifecycle>
        <Module test_websocket_event_completeness.py>
          <Class TestWebSocketEventCompleteness>
            <Coroutine test_all_required_events_received>
            <Coroutine test_event_payload_correctness>
            <Coroutine test_streaming_partial_results>
            <Coroutine test_tool_execution_events>
            <Coroutine test_websocket_events>
        <Module test_websocket_event_completeness_integration_core.py>
          <Class TestWebsocketEventCompletenessIntegrationCore>
            <Function test_placeholder>
            <Function test_basic_functionality>
        <Module test_websocket_event_completeness_integration_helpers.py>
          <Class TestWebsocketEventCompletenessIntegrationHelpers>
            <Function test_placeholder>
            <Function test_basic_functionality>
        <Module test_websocket_event_propagation_unified.py>
          <Coroutine test_agent_thinking_event_propagation>
          <Coroutine test_partial_result_streaming_updates>
          <Coroutine test_tool_executing_notifications>
          <Coroutine test_final_report_delivery>
          <Coroutine test_ui_layer_timing_validation>
          <Coroutine test_event_ordering_consistency>
          <Coroutine test_websocket_event_structure_compliance>
          <Coroutine test_event_propagation_performance_targets>
        <Module test_websocket_event_structure.py>
          <Class TestWebSocketEventStructure>
            <Coroutine test_message_structure_compliance>
            <Coroutine test_agent_started_event_structure>
            <Coroutine test_tool_executing_event_structure>
            <Coroutine test_forbidden_legacy_structures>
            <Coroutine test_event_type_enum_compliance>
            <Coroutine test_payload_schema_validation>
        <Module test_websocket_guarantees.py>
          <Class TestMessageOrderingPreservation>
            <Coroutine test_sequential_message_ordering_preserved>
            <Coroutine test_concurrent_message_ordering_integrity>
          <Class TestAtLeastOnceDeliveryGuarantee>
            <Coroutine test_guaranteed_message_delivery_with_retries>
            <Coroutine test_retry_mechanism_under_simulated_failures>
          <Class TestDuplicateMessageDetection>
            <Coroutine test_duplicate_message_detection_accuracy>
            <Coroutine test_duplicate_prevention_under_retry_scenarios>
          <Class TestReconnectionWithMessageRecovery>
            <Coroutine test_message_recovery_after_disconnection>
            <Coroutine test_seamless_reconnection_without_message_loss>
          <Class TestConcurrentMessageHandling>
            <Coroutine test_high_concurrency_message_processing>
            <Coroutine test_concurrent_users_message_isolation>
        <Module test_websocket_jwt_auth_real.py>
          <Coroutine test_complete_jwt_auth_flow>
          <Coroutine test_invalid_token_rejection>
          <Coroutine test_token_expiry_and_reconnection>
          <Coroutine test_concurrent_authenticated_connections>
          <Coroutine test_cross_service_token_consistency>
        <Module test_websocket_jwt_complete.py>
          <Class TestWebSocketJWTCompleteAuthenticated>
            <Coroutine test_complete_jwt_authentication_flow_claude_compliant>
            <Coroutine test_jwt_performance_under_load_claude_compliant>
            <Coroutine test_token_refresh_flow>
            <Coroutine test_unauthorized_access_blocking>
          <Coroutine test_websocket_jwt_auth_complete_flow>
          <Coroutine test_websocket_jwt_invalid_token_rejection>
          <Coroutine test_websocket_jwt_token_expiry_handling>
          <Coroutine test_websocket_jwt_cross_service_consistency>
          <Coroutine test_websocket_jwt_concurrent_connections>
        <Module test_websocket_message_format_validation.py>
          <Class TestWebSocketMessageFormatValidation>
            <Coroutine test_user_message_content_field_consistency>
            <Coroutine test_message_structure_type_payload_consistency>
            <Coroutine test_coroutine_error_handling_validation>
            <Coroutine test_agent_event_message_formats>
            <Coroutine test_streaming_event_format_validation>
            <Coroutine test_system_event_format_consistency>
            <Coroutine test_field_name_typescript_python_consistency>
            <Coroutine test_required_optional_fields_validation>
            <Coroutine test_backwards_compatibility_validation>
            <Coroutine test_end_to_end_message_flow_validation>
        <Module test_websocket_message_guarantee_integration_core.py>
          <Class TestWebsocketMessageGuaranteeIntegrationCore>
            <Function test_placeholder>
            <Function test_basic_functionality>
        <Module test_websocket_message_guarantee_integration_fixtures.py>
          <Class TestWebsocketMessageGuaranteeIntegrationFixtures>
            <Function test_placeholder>
            <Function test_basic_functionality>
        <Module test_websocket_message_guarantee_integration_helpers.py>
          <Class TestWebsocketMessageGuaranteeIntegrationHelpers>
            <Function test_placeholder>
            <Function test_basic_functionality>
        <Module test_websocket_message_guarantees.py>
          <Class TestConcurrentMessageDeliveryGuarantees>
            <Coroutine test_concurrent_100_messages_zero_loss>
            <Coroutine test_ordering_preservation_under_load>
          <Class TestNetworkInterruptionResilience>
            <Coroutine test_message_delivery_during_network_interruption>
            <Coroutine test_recovery_and_message_queue_integrity>
          <Class TestAcknowledmentAndTrackingSystem>
            <Coroutine test_acknowledgment_tracking_system>
            <Coroutine test_performance_under_load>
          <Class TestEndToEndMessageGuarantees>
            <Coroutine test_complete_delivery_guarantee_scenario>
        <Module test_websocket_message_structure.py>
          <Class TestWebSocketMessageStructure>
            <Coroutine test_all_messages_use_type_payload_structure>
            <Coroutine test_no_event_data_structure_used>
            <Coroutine test_message_parsing_never_fails>
            <Coroutine test_frontend_can_parse_all_message_types>
            <Coroutine test_all_server_messages_follow_standard>
            <Coroutine test_client_server_message_structure_compatibility>
        <Module test_websocket_messaging.py>
          <Coroutine test_websocket_basic_message_sending>
          <Coroutine test_websocket_message_routing>
          <Coroutine test_websocket_state_synchronization>
          <Coroutine test_websocket_reconnection_message_recovery>
          <Coroutine test_websocket_error_handling>
          <Coroutine test_websocket_concurrent_messaging>
          <Coroutine test_websocket_message_validation>
          <Coroutine test_websocket_heartbeat_mechanism>
          <Coroutine test_websocket_agent_communication>
        <Module test_websocket_token_expiry_reconnect.py>
          <Class TestWebSocketTokenExpiryReconnect>
            <Coroutine test_automatic_reconnection_on_token_expiry>
            <Coroutine test_message_queue_handling_during_disconnection>
            <Coroutine test_token_refresh_before_expiry_prevention>
            <Coroutine test_multiple_expiry_cycles_resilience>
            <Coroutine test_concurrent_user_expiry_handling>
            <Coroutine test_performance_requirements_token_expiry_flow>
        <Module test_workspace_isolation.py>
          <Class TestWorkspaceDataIsolation>
            <Coroutine test_complete_workspace_data_isolation>
            <Coroutine test_rbac_enforcement_across_workspaces>
            <Coroutine test_cross_workspace_query_prevention>
            <Coroutine test_audit_trail_compliance>
            <Coroutine test_workspace_deletion_complete_cleanup>
            <Coroutine test_performance_under_isolation_load>
          <Class TestWorkspaceIsolationCompliance>
            <Coroutine test_soc2_compliance_requirements>
      <Dir isolation>
        <Module test_multi_user_agent_execution_isolation.py>
          <Class TestMultiUserAgentExecutionIsolation>
            <Coroutine test_complete_multi_user_workflow_isolation>
            <Coroutine test_high_concurrency_isolation_stress>
            <Coroutine test_enterprise_security_isolation>
        <Module test_user_authentication_websocket_binding.py>
          <Class TestUserAuthenticationWebSocketBinding>
            <Coroutine test_valid_jwt_websocket_binding_and_execution>
            <Coroutine test_invalid_jwt_websocket_rejection>
            <Coroutine test_expired_jwt_websocket_handling>
            <Coroutine test_token_refresh_websocket_continuity>
      <Package journeys>
        <Module test_account_deletion_flow.py>
          <Coroutine test_real_account_deletion_flow>
          <Coroutine test_real_gdpr_compliance_validation>
          <Coroutine test_backend_deletion_not_implemented_documentation>
        <Module test_agent_conversation_flow.py>
          <Class TestAgentConversationFlow>
            <Coroutine test_complete_optimization_conversation_flow>
            <Coroutine test_multi_agent_orchestration_conversation>
            <Coroutine test_conversation_performance_requirements>
            <Coroutine test_context_preservation_across_turns>
            <Coroutine test_real_time_websocket_updates>
          <Class TestAgentConversationPerformance>
            <Coroutine test_concurrent_conversation_performance>
        <Module test_auth_complete_user_onboarding.py>
          <Class TestCompleteUserOnboardingJourney>
            <Coroutine test_new_user_complete_onboarding_journey>
            <Coroutine test_returning_user_login_to_chat_journey>
          <Class TestOnboardingEdgeCases>
            <Coroutine test_duplicate_registration_handling>
            <Coroutine test_network_interruption_recovery>
        <Module test_auth_session_persistence.py>
          <Class TestAuthSessionPersistence>
            <Coroutine test_websocket_reconnection_session_persistence>
            <Coroutine test_token_refresh_session_continuity>
            <Coroutine test_multi_tab_session_sharing>
            <Coroutine test_session_timeout_graceful_handling>
          <Class TestSessionPersistenceEdgeCases>
            <Coroutine test_rapid_reconnection_session_stability>
        <Module test_cold_start_first_time_user_journey.py>
          <Coroutine test_cold_start_first_time_user_complete_journey>
          <Coroutine test_cold_start_performance_requirements>
          <Coroutine test_first_time_user_value_delivery>
        <Module test_critical_unified_flows.py>
          <Class TestCriticalUnifiedFlows>
            <Coroutine test_complete_signup_login_chat_flow>
            <Coroutine test_jwt_token_cross_service_validation>
            <Coroutine test_concurrent_user_isolation>
            <Coroutine test_service_health_and_recovery>
            <Coroutine test_rate_limiting_enforcement>
          <Class TestDataConsistency>
            <Coroutine test_user_data_consistency>
        <Module test_file_upload_pipeline.py>
          <Coroutine test_complete_file_upload_pipeline>
          <Coroutine test_pipeline_performance_requirements>
          <Coroutine test_file_upload_error_handling>
          <Coroutine test_concurrent_file_uploads>
        <Module test_first_page_load_websocket_integration_core.py>
          <Class TestFirstPageLoadWebsocketIntegrationCore>
            <Function test_placeholder>
            <Function test_basic_functionality>
        <Module test_first_page_load_websocket_integration_helpers.py>
          <Class TestFirstPageLoadWebsocketIntegrationHelpers>
            <Function test_placeholder>
            <Function test_basic_functionality>
        <Module test_new_user_complete_real.py>
          <Coroutine test_complete_new_user_journey_real_services>
          <Coroutine test_new_user_journey_performance_validation>
        <Module test_oauth_complete_flow.py>
          <Class TestOAuthCompleteE2EFlow>
            <Coroutine test_oauth_login_dashboard_chat_history>
            <Coroutine test_oauth_error_recovery_flow>
            <Coroutine test_oauth_concurrent_users>
        <Module test_oauth_real_service_flow.py>
          <Class TestOAuthRealServiceFlow>
            <Coroutine test_complete_oauth_flow_real_services>
            <Coroutine test_oauth_error_handling_real_services>
            <Coroutine test_oauth_concurrent_users_real_services>
        <Module test_password_reset_flow.py>
          <Coroutine test_complete_password_reset_flow>
          <Coroutine test_password_reset_security_validation>
          <Coroutine test_password_reset_performance_validation>
          <Coroutine test_password_reset_email_content_validation>
          <Coroutine test_password_reset_edge_cases>
        <Module test_payment_upgrade_flow.py>
          <Coroutine test_complete_payment_upgrade_flow_pro_tier>
          <Coroutine test_complete_payment_upgrade_flow_enterprise_tier>
          <Coroutine test_payment_failure_handling>
          <Coroutine test_payment_upgrade_performance_validation>
          <Coroutine test_billing_record_data_integrity>
        <Module test_real_unified_signup_login_chat.py>
          <Coroutine test_complete_unified_signup_login_chat_journey>
          <Coroutine test_unified_journey_concurrent_users>
        <Module test_search_filter_e2e.py>
          <Class TestSearchFilterFunctionality>
            <Coroutine test_conversation_search_by_title>
            <Coroutine test_conversation_search_by_content>
            <Coroutine test_filter_by_date_range>
            <Coroutine test_filter_by_agent_type>
            <Coroutine test_filter_by_cost_range>
            <Coroutine test_search_pagination_performance>
            <Coroutine test_search_performance_under_load>
          <Class TestSearchFilterQueryOptimization>
            <Coroutine test_backend_query_optimization>
            <Coroutine test_combined_search_filter_performance>
        <Module test_thread_ui_creation.py>
          <Class TestThreadUICreation>
            <Coroutine test_thread_creation_ui_synchronization>
            <Coroutine test_multiple_thread_creation_ui_consistency>
            <Coroutine test_thread_creation_with_metadata_preservation>
            <Coroutine test_thread_creation_ui_state_initialization>
            <Coroutine test_concurrent_thread_creation_ui_handling>
            <Coroutine test_thread_creation_error_handling_ui_state>
            <Coroutine test_thread_creation_websocket_event_ordering>
            <Coroutine test_thread_creation_ui_performance_tracking>
        <Module test_user_journey_complete_real.py>
          <Coroutine test_complete_user_journey_real_services>
          <Coroutine test_user_journey_performance_validation>
        <Module test_websocket_user_journey_integration_core.py>
          <Class TestWebsocketUserJourneyIntegrationCore>
            <Function test_placeholder>
            <Function test_basic_functionality>
      <Dir logging>
        <Module test_agent_execution_logging_e2e.py>
          <Class TestAgentExecutionLoggingE2E>
            <Coroutine test_complete_agent_workflow_logging>
            <Coroutine test_agent_failure_scenario_logging>
        <Module test_end_to_end_logging_completeness.py>
          <Class TestEndToEndLoggingCompleteness>
            <Coroutine test_complete_customer_journey_logging>
            <Coroutine test_production_incident_debugging_logs>
            <Coroutine test_cross_customer_isolation_validation>
        <Module test_gcp_cloud_run_traceback_e2e.py>
          <Class TestGCPCloudRunTracebackE2E>
            <Coroutine test_http_request_error_traceback_e2e>
            <Coroutine test_websocket_lifecycle_error_traceback_e2e>
            <Coroutine test_agent_execution_pipeline_error_traceback_e2e>
            <Coroutine test_database_connection_pool_error_traceback_e2e>
            <Coroutine test_cloud_run_memory_pressure_error_traceback_e2e>
            <Coroutine test_concurrent_request_error_isolation_e2e>
        <Module test_gcp_error_reporting_e2e.py>
          <Class TestGCPErrorReportingE2E>
            <Coroutine test_websocket_authentication_error_e2e_gcp_reporting>
            <Coroutine test_agent_execution_timeout_e2e_gcp_reporting>
            <Coroutine test_database_cascade_failure_e2e_gcp_reporting>
            <Coroutine test_multi_user_error_isolation_e2e_gcp_reporting>
            <Coroutine test_e2e_error_business_context_preservation_gcp>
            <Coroutine test_e2e_gap_analysis_comprehensive_summary>
        <Module test_production_debugging_scenarios.py>
          <Class TestProductionDebuggingScenarios>
            <Coroutine test_authentication_cascade_failure_debugging>
            <Coroutine test_websocket_connection_storm_debugging>
      <Package mock_response_elimination>
        <Module test_agent_execution_mock_detection.py>
          <Class TestAgentExecutionMockDetection>
            <Coroutine test_model_cascade_llm_failure_returns_authentic_error>
            <Coroutine test_execution_agent_fallback_prevention>
            <Coroutine test_high_value_customer_mock_response_protection>
            <Coroutine test_websocket_events_accurately_reflect_mock_responses>
        <Module test_business_value_protection.py>
          <Class TestBusinessValueProtection>
            <Coroutine test_fortune_500_ceo_never_receives_mock_responses>
            <Coroutine test_cfo_financial_analysis_never_mock_data>
            <Coroutine test_enterprise_customer_contract_renewal_scenario>
            <Coroutine test_public_company_earnings_call_preparation>
            <Coroutine test_enterprise_platform_demonstration_no_mock_responses>
        <Module test_data_pipeline_mock_prevention.py>
          <Class TestDataPipelineMockPrevention>
            <Coroutine test_data_agent_prevents_mock_data_delivery>
            <Coroutine test_cost_optimization_authentic_data_only>
            <Coroutine test_enterprise_analytics_dashboard_data_integrity>
        <Module test_websocket_event_integrity.py>
          <Class TestWebSocketEventIntegrity>
            <Coroutine test_websocket_events_distinguish_authentic_vs_fallback>
            <Coroutine test_websocket_events_preserve_user_trust_during_failures>
            <Coroutine test_websocket_events_validate_authentic_ai_workflow>
            <Coroutine test_enterprise_websocket_events_premium_transparency>
            <Coroutine test_websocket_events_business_impact_transparency>
      <Package mock_response_prevention>
        <Module test_user_facing_mock_elimination.py>
          <Class TestUserFacingMockElimination>
